Station Name,Station Id_x,State Code_x,State Name_x,Network Co_x,Network Na_x,Elevation_x,Latitude_x,Longitude_x,County Nam_x,County Cod_x,Start Date_x,End Date_x,Aspect_tif_x,Slope_tif1_x,join_lat,join_lon,distance,Station_name,Station Id_y,State Code_y,State Name_y,Network Co_y,Network Na_y,Elevation_y,Latitude_y,Longitude_y,County Nam_y,County Cod_y,Start Date_y,End Date_y,Aspect_tif_y,Slope_tif1_y,LandCover,LC_Detail
Northeast Entrance,670,MT,MONTANA,SNTL,SNOTEL,7350,45.00565,-110.01406,Yellowstone National Park,113,10/1/1937,1/1/2100,206.08904,11.60949,44.9968433617363,-110.030228178082,0.0184110526586299,Northeast_Entrance,670,MT,MONTANA,SNTL,SNOTEL,7350,45.00565,-110.01406,Yellowstone National Park,113,10/1/1937,1/1/2100,206.08904,11.60949,42,Evergreen Forest
Ochoco Meadows,671,OR,OREGON,SNTL,SNOTEL,5430,44.42917,-120.3311,Crook,13,10/1/1979,1/1/2100,209.15134,1.12169,44.4286659662379,-120.350266260274,0.0191728866612126,Ochoco_Meadows,671,OR,OREGON,SNTL,SNOTEL,5430,44.42917,-120.3311,Crook,13,10/1/1979,1/1/2100,209.15134,1.12169,95,Emergent Herbaceous Wetlands
Olallie Meadows,672,WA,WASHINGTON,SNTL,SNOTEL,4030,47.37406,-121.44213,King,33,10/1/1979,1/1/2100,344.73218,13.20419,47.3831884228296,-121.469306534247,0.0286686608866505,Olallie_Meadows,672,WA,WASHINGTON,SNTL,SNOTEL,4030,47.37406,-121.44213,King,33,10/1/1979,1/1/2100,344.73218,13.20419,42,Evergreen Forest
Owl Creek,676,WY,WYOMING,SNTL,SNOTEL,8975,43.65868,-109.00988,Hot Springs,17,10/1/1979,1/1/2100,5.90477,17.89786,43.6332176125402,-109.035525712329,0.0361391164254897,Owl_Creek,676,WY,WYOMING,SNTL,SNOTEL,8975,43.65868,-109.00988,Hot Springs,17,10/1/1979,1/1/2100,5.90477,17.89786,42,Evergreen Forest
Park Cone,680,CO,COLORADO,SNTL,SNOTEL,9621,38.81982,-106.58962,Gunnison,51,10/1/1979,1/1/2100,4.49328,17.05311,38.8037097508039,-106.610938452055,0.0267210876871025,Park_Cone,680,CO,COLORADO,SNTL,SNOTEL,9621,38.81982,-106.58962,Gunnison,51,10/1/1979,1/1/2100,4.49328,17.05311,42,Evergreen Forest
Park Reservoir,682,CO,COLORADO,SNTL,SNOTEL,9987,39.04433,-107.87951,Delta,29,10/1/1978,1/1/2100,16.90535,14.17834,39.0309807090032,-107.854316534247,0.0285116517719405,Park_Reservoir,682,CO,COLORADO,SNTL,SNOTEL,9987,39.04433,-107.87951,Delta,29,10/1/1978,1/1/2100,16.90535,14.17834,42,Evergreen Forest
Parrish Creek,971,UT,UTAH,SNTL,SNOTEL,7740,40.93417,-111.81372,Davis,11,10/1/1999,1/1/2100,256.60416,9.55764,40.9059661141479,-111.83312639726,0.0342354703746161,Parrish_Creek,971,UT,UTAH,SNTL,SNOTEL,7740,40.93417,-111.81372,Davis,11,10/1/1999,1/1/2100,256.60416,9.55764,41,Deciduous Forest
Peterson Meadows,930,MT,MONTANA,SNTL,SNOTEL,7200,46.12588,-113.30792,Granite,39,10/1/1965,1/1/2100,89.92463,3.00966,46.1331981527331,-113.32518009589,0.0187474336792338,Peterson_Meadows,930,MT,MONTANA,SNTL,SNOTEL,7200,46.12588,-113.30792,Granite,39,10/1/1965,1/1/2100,89.92463,3.00966,42,Evergreen Forest
Phantom Valley,688,CO,COLORADO,SNTL,SNOTEL,9045,40.39803,-105.84606,Grand,49,10/1/1979,1/1/2100,192.11607,5.16541,40.3946064581994,-105.86491160274,0.0191599468769417,Phantom_Valley,688,CO,COLORADO,SNTL,SNOTEL,9045,40.39803,-105.84606,Grand,49,10/1/1979,1/1/2100,192.11607,5.16541,42,Evergreen Forest
Phillips Bench,689,WY,WYOMING,SNTL,SNOTEL,8200,43.51687,-110.91258,Teton,39,3/1/1976,1/1/2100,88.96738,10.13836,43.5195821334405,-110.900592835616,0.0122901496235146,Phillips_Bench,689,WY,WYOMING,SNTL,SNOTEL,8200,43.51687,-110.91258,Teton,39,3/1/1976,1/1/2100,88.96738,10.13836,42,Evergreen Forest
Pickfoot Creek,690,MT,MONTANA,SNTL,SNOTEL,6650,46.57978,-111.26832,Meagher,59,6/1/1977,1/1/2100,71.41703,10.15234,46.5877400691318,-111.273606260274,0.0095554826286992,Pickfoot_Creek,690,MT,MONTANA,SNTL,SNOTEL,6650,46.57978,-111.26832,Meagher,59,6/1/1977,1/1/2100,71.41703,10.15234,42,Evergreen Forest
Pine Creek Pass,695,ID,IDAHO,SNTL,SNOTEL,6720,43.56998,-111.21157,Teton,81,10/1/1988,1/1/2100,72.69935,8.08087,43.5763998729904,-111.211437356164,0.0064212431506746,Pine_Creek_Pass,695,ID,IDAHO,SNTL,SNOTEL,6720,43.56998,-111.21157,Teton,81,10/1/1988,1/1/2100,72.69935,8.08087,42,Evergreen Forest
Placer Basin,696,MT,MONTANA,SNTL,SNOTEL,8830,45.41905,-110.08844,Sweet Grass,97,10/1/1976,1/1/2100,54.24606,3.6336,45.3945675385852,-110.092397082192,0.0248001898460729,Placer_Basin,696,MT,MONTANA,SNTL,SNOTEL,8830,45.41905,-110.08844,Sweet Grass,97,10/1/1976,1/1/2100,54.24606,3.6336,42,Evergreen Forest
Poison Flat,697,CA,CALIFORNIA,SNTL,SNOTEL,7736,38.50576,-119.62624,Alpine,3,10/1/1980,1/1/2100,11.65286,9.32712,38.5196210530547,-119.604239410959,0.0260029750208714,Poison_Flat,697,CA,CALIFORNIA,SNTL,SNOTEL,7736,38.50576,-119.62624,Alpine,3,10/1/1980,1/1/2100,11.65286,9.32712,42,Evergreen Forest
Poorman Creek,932,MT,MONTANA,SNTL,SNOTEL,5100,48.12672,-115.62333,Lincoln,53,10/1/1968,1/1/2100,135.53735,15.25312,48.1218190369775,-115.625429547945,0.0053317483175127,Poorman_Creek,932,MT,MONTANA,SNTL,SNOTEL,5100,48.12672,-115.62333,Lincoln,53,10/1/1968,1/1/2100,135.53735,15.25312,42,Evergreen Forest
Pope Ridge,699,WA,WASHINGTON,SNTL,SNOTEL,3590,47.9909,-120.56622,Chelan,7,10/1/1979,1/1/2100,66.0451,7.85886,48.0081835578778,-120.536772972603,0.0341445280452765,Pope_Ridge,699,WA,WASHINGTON,SNTL,SNOTEL,3590,47.9909,-120.56622,Chelan,7,10/1/1979,1/1/2100,66.0451,7.85886,52,Shrub_Scrub
Porcupine,700,MT,MONTANA,SNTL,SNOTEL,6500,46.11192,-110.4696,Park,67,10/1/1975,1/1/2100,284.26529,9.94411,46.1331981527331,-110.465410506849,0.021686669559791,Porcupine,700,MT,MONTANA,SNTL,SNOTEL,6500,46.11192,-110.4696,Park,67,10/1/1975,1/1/2100,284.26529,9.94411,42,Evergreen Forest
Powder River Pass,703,WY,WYOMING,SNTL,SNOTEL,9480,44.16188,-107.12622,Johnson,19,10/1/1949,1/1/2100,178.93996,14.17756,44.1445772684887,-107.108289684931,0.0249174781273272,Powder_River_Pass,703,WY,WYOMING,SNTL,SNOTEL,9480,44.16188,-107.12622,Johnson,19,10/1/1949,1/1/2100,178.93996,14.17756,42,Evergreen Forest
Prairie,704,ID,IDAHO,SNTL,SNOTEL,4800,43.50513,-115.573,Elmore,39,10/1/1979,1/1/2100,185.87894,4.52523,43.5195821334405,-115.563260643836,0.017427541980184,Prairie,704,ID,IDAHO,SNTL,SNOTEL,4800,43.50513,-115.573,Elmore,39,10/1/1979,1/1/2100,185.87894,4.52523,52,Shrub_Scrub
Quartz Peak,707,WA,WASHINGTON,SNTL,SNOTEL,4700,47.87927,-117.08938,Spokane,63,10/1/1985,1/1/2100,212.8768,13.78173,47.8945480787781,-117.117483246575,0.0319876876189131,Quartz_Peak,707,WA,WASHINGTON,SNTL,SNOTEL,4700,47.87927,-117.08938,Spokane,63,10/1/1985,1/1/2100,212.8768,13.78173,42,Evergreen Forest
Railroad Overpass,710,OR,OREGON,SNTL,SNOTEL,2680,43.65887,-122.21272,Lane,39,10/1/1980,1/1/2100,219.54776,1.08498,43.6332176125402,-122.215333383562,0.0257851654256825,Railroad_Overpass,710,OR,OREGON,SNTL,SNOTEL,2680,43.65887,-122.21272,Lane,39,10/1/1980,1/1/2100,219.54776,1.08498,42,Evergreen Forest
Rainy Pass,711,WA,WASHINGTON,SNTL,SNOTEL,4890,48.51865,-120.7358,Chelan,7,10/1/1979,1/1/2100,44.93942,14.69438,48.5195432138264,-120.723279684931,0.0125521360877991,Rainy_Pass,711,WA,WASHINGTON,SNTL,SNOTEL,4890,48.51865,-120.7358,Chelan,7,10/1/1979,1/1/2100,44.93942,14.69438,42,Evergreen Forest
Red Hill,712,OR,OREGON,SNTL,SNOTEL,4410,45.4643,-121.70428,Hood River,27,10/1/1978,1/1/2100,350.03311,9.12794,45.451385278135,-121.717982150685,0.0188292053535185,Red_Hill,712,OR,OREGON,SNTL,SNOTEL,4410,45.4643,-121.70428,Hood River,27,10/1/1978,1/1/2100,350.03311,9.12794,42,Evergreen Forest
Red Mountain Pass,713,CO,COLORADO,SNTL,SNOTEL,11080,37.89168,-107.71389,San Juan,111,10/1/1979,1/1/2100,271.98282,13.51336,37.8946259180064,-107.729978726027,0.0163562079368066,Red_Mountain_Pass,713,CO,COLORADO,SNTL,SNOTEL,11080,37.89168,-107.71389,San Juan,111,10/1/1979,1/1/2100,271.98282,13.51336,42,Evergreen Forest
Ripple Creek,717,CO,COLORADO,SNTL,SNOTEL,10350,40.10844,-107.29383,Rio Blanco,103,10/1/1985,1/1/2100,208.56447,6.97648,40.1105177604502,-107.29479639726,0.0022915087066269,Ripple_Creek,717,CO,COLORADO,SNTL,SNOTEL,10350,40.10844,-107.29383,Rio Blanco,103,10/1/1985,1/1/2100,208.56447,6.97648,42,Evergreen Forest
Roaring River,719,OR,OREGON,SNTL,SNOTEL,4950,43.90098,-122.03063,Lane,39,10/1/1979,1/1/2100,311.00009,4.8932,43.9173063102894,-122.028826671233,0.0164256020379062,Roaring_River,719,OR,OREGON,SNTL,SNOTEL,4950,43.90098,-122.03063,Lane,39,10/1/1979,1/1/2100,311.00009,4.8932,42,Evergreen Forest
Rock Springs,721,OR,OREGON,SNTL,SNOTEL,5290,44.00883,-118.83842,Grant,23,10/1/1979,1/1/2100,297.30933,17.22338,44.0309417893891,-118.858212561644,0.029676197977824,Rock_Springs,721,OR,OREGON,SNTL,SNOTEL,5290,44.00883,-118.83842,Grant,23,10/1/1979,1/1/2100,297.30933,17.22338,42,Evergreen Forest
Rocker Peak,722,MT,MONTANA,SNTL,SNOTEL,8000,46.35613,-112.26176,Jefferson,43,10/1/1967,1/1/2100,143.53719,13.46823,46.3604691109325,-112.268308726027,0.0078558065315609,Rocker_Peak,722,MT,MONTANA,SNTL,SNOTEL,8000,46.35613,-112.26176,Jefferson,43,10/1/1967,1/1/2100,143.53719,13.46823,42,Evergreen Forest
Rocky Boy,917,MT,MONTANA,SNTL,SNOTEL,4700,48.17478,-109.64728,Hill,41,10/1/1967,1/1/2100,78.76733,7.15338,48.1786367765273,-109.657214753425,0.0106571126857645,Rocky_Boy,917,MT,MONTANA,SNTL,SNOTEL,4700,48.17478,-109.64728,Hill,41,10/1/1967,1/1/2100,78.76733,7.15338,42,Evergreen Forest
S Fork Shields,725,MT,MONTANA,SNTL,SNOTEL,8100,46.0896,-110.43363,Park,67,10/1/1978,1/1/2100,281.24988,6.29659,46.0763804131833,-110.40324160274,0.0331392842957659,S_Fork_Shields,725,MT,MONTANA,SNTL,SNOTEL,8100,46.0896,-110.43363,Park,67,10/1/1978,1/1/2100,281.24988,6.29659,52,Shrub_Scrub
Sacajawea,929,MT,MONTANA,SNTL,SNOTEL,6550,45.87395,-110.92783,Gallatin,31,9/30/1999,1/1/2100,82.51987,2.27288,45.8491094549839,-110.900592835616,0.0368634751533011,Sacajawea,929,MT,MONTANA,SNTL,SNOTEL,6550,45.87395,-110.92783,Gallatin,31,9/30/1999,1/1/2100,82.51987,2.27288,42,Evergreen Forest
Salt Creek Falls,729,OR,OREGON,SNTL,SNOTEL,4220,43.61193,-122.11758,Lane,39,10/1/1979,1/1/2100,172.74982,11.38243,43.6332176125402,-122.090995575342,0.0340572177674334,Salt_Creek_Falls,729,OR,OREGON,SNTL,SNOTEL,4220,43.61193,-122.11758,Lane,39,10/1/1979,1/1/2100,172.74982,11.38243,42,Evergreen Forest
Salt River Summit,730,WY,WYOMING,SNTL,SNOTEL,7640,42.5075,-110.9099,Lincoln,23,10/1/1959,1/1/2100,49.95781,12.92476,42.4968628215434,-110.900592835616,0.0141341032396211,Salt_River_Summit,730,WY,WYOMING,SNTL,SNOTEL,7640,42.5075,-110.9099,Lincoln,23,10/1/1959,1/1/2100,49.95781,12.92476,42,Evergreen Forest
Sand Lake,731,WY,WYOMING,SNTL,SNOTEL,10098,41.4625,-106.281,Carbon,7,10/1/1979,1/1/2100,324.92487,10.95134,41.4741435096463,-106.300093931507,0.0223640232802035,Sand_Lake,731,WY,WYOMING,SNTL,SNOTEL,10098,41.4625,-106.281,Carbon,7,10/1/1979,1/1/2100,324.92487,10.95134,42,Evergreen Forest
Sandstone RS,732,WY,WYOMING,SNTL,SNOTEL,8152,41.11179,-107.17043,Carbon,7,10/1/1984,1/1/2100,303.93924,4.09669,41.1332370723473,-107.170458589041,0.0214470914019497,Sandstone_RS,732,WY,WYOMING,SNTL,SNOTEL,8152,41.11179,-107.17043,Carbon,7,10/1/1984,1/1/2100,303.93924,4.09669,41,Deciduous Forest
Santa Fe,922,NM,NEW MEXICO,SNTL,SNOTEL,11465,35.77154,-105.78487,Santa Fe,49,10/1/1996,1/1/2100,124.80942,7.41389,35.7923695546624,-105.80274269863,0.0274463787001615,Santa_Fe,922,NM,NEW MEXICO,SNTL,SNOTEL,11465,35.77154,-105.78487,Santa Fe,49,10/1/1996,1/1/2100,124.80942,7.41389,42,Evergreen Forest
Savage Pass,735,ID,IDAHO,SNTL,SNOTEL,6190,46.46633,-114.63333,Idaho,49,10/1/1982,1/1/2100,39.40121,8.68287,46.4741045900322,-114.630727082192,0.0081987457140706,Savage_Pass,735,ID,IDAHO,SNTL,SNOTEL,6190,46.46633,-114.63333,Idaho,49,10/1/1982,1/1/2100,39.40121,8.68287,42,Evergreen Forest
Schneider Meadows,736,OR,OREGON,SNTL,SNOTEL,5400,45.00107,-117.16522,Baker,1,10/1/1980,1/1/2100,205.9917,3.83061,44.9968433617363,-117.179652150685,0.015038332500865,Schneider_Meadows,736,OR,OREGON,SNTL,SNOTEL,5400,45.00107,-117.16522,Baker,1,10/1/1980,1/1/2100,205.9917,3.83061,52,Shrub_Scrub
Schwartz Lake,915,ID,IDAHO,SNTL,SNOTEL,8630,44.84618,-113.83732,Lemhi,59,9/26/1995,1/1/2100,112.26507,8.55119,44.8263901430868,-113.822531328767,0.0247051256520353,Schwartz_Lake,915,ID,IDAHO,SNTL,SNOTEL,8630,44.84618,-113.83732,Lemhi,59,9/26/1995,1/1/2100,112.26507,8.55119,42,Evergreen Forest
Secesh Summit,740,ID,IDAHO,SNTL,SNOTEL,6540,45.18848,-115.97152,Valley,85,10/1/1979,1/1/2100,140.3521,4.52441,45.1672965803859,-115.998442972603,0.0342576082108629,Secesh_Summit,740,ID,IDAHO,SNTL,SNOTEL,6540,45.18848,-115.97152,Valley,85,10/1/1979,1/1/2100,140.3521,4.52441,52,Shrub_Scrub
Sedgwick Peak,741,ID,IDAHO,SNTL,SNOTEL,7850,42.52497,-111.95635,Bannock,5,10/1/1988,1/1/2100,26.16933,24.47571,42.4968628215434,-111.957464205479,0.0281292540718847,Sedgwick_Peak,741,ID,IDAHO,SNTL,SNOTEL,7850,42.52497,-111.95635,Bannock,5,10/1/1988,1/1/2100,26.16933,24.47571,42,Evergreen Forest
Seine Creek,743,OR,OREGON,SNTL,SNOTEL,2060,45.52688,-123.29857,Washington,67,10/1/1979,1/1/2100,347.30203,5.69026,45.5082030176849,-123.272204753425,0.0323103063334122,Seine_Creek,743,OR,OREGON,SNTL,SNOTEL,2060,45.52688,-123.29857,Washington,67,10/1/1979,1/1/2100,347.30203,5.69026,21,Developed_Open Space
Sevenmile Marsh,745,OR,OREGON,SNTL,SNOTEL,5700,42.69825,-122.14165,Klamath,35,10/1/1979,1/1/2100,323.04895,17.47874,42.7241337797428,-122.153164479452,0.0283293715218733,Sevenmile_Marsh,745,OR,OREGON,SNTL,SNOTEL,5700,42.69825,-122.14165,Klamath,35,10/1/1979,1/1/2100,323.04895,17.47874,42,Evergreen Forest
Seventysix Creek,746,NV,NEVADA,SNTL,SNOTEL,7350,41.73732,-115.47215,Elko,7,10/1/1978,1/1/2100,166.5257,1.75983,41.7582322073955,-115.501091739726,0.0357063680107591,Seventysix_Creek,746,NV,NEVADA,SNTL,SNOTEL,7350,41.73732,-115.47215,Elko,7,10/1/1978,1/1/2100,166.5257,1.75983,41,Deciduous Forest
Shanghi Summit,747,ID,IDAHO,SNTL,SNOTEL,4600,46.56603,-115.74216,Clearwater,35,10/1/1982,1/1/2100,218.3353,2.27341,46.5877400691318,-115.749767356164,0.0230043250175589,Shanghi_Summit,747,ID,IDAHO,SNTL,SNOTEL,4600,46.56603,-115.74216,Clearwater,35,10/1/1982,1/1/2100,218.3353,2.27341,71,Grassland_Herbaceous
Shell Creek,751,WY,WYOMING,SNTL,SNOTEL,9580,44.50012,-107.42947,Big Horn,3,10/1/1978,1/1/2100,328.51816,4.28386,44.4854837057878,-107.419134205479,0.017917861385959,Shell_Creek,751,WY,WYOMING,SNTL,SNOTEL,9580,44.50012,-107.42947,Big Horn,3,10/1/1978,1/1/2100,328.51816,4.28386,42,Evergreen Forest
Short Creek,753,MT,MONTANA,SNTL,SNOTEL,7000,44.97572,-111.95215,Madison,57,10/1/1985,1/1/2100,338.90323,21.13519,44.9968433617363,-111.957464205479,0.0217815791648724,Short_Creek,753,MT,MONTANA,SNTL,SNOTEL,7000,44.97572,-111.95215,Madison,57,10/1/1985,1/1/2100,338.90323,21.13519,42,Evergreen Forest
Shower Falls,754,MT,MONTANA,SNTL,SNOTEL,8100,45.40125,-110.95758,Gallatin,31,10/1/1964,1/1/2100,38.48732,9.1396,45.3945675385852,-110.962761739726,0.0084561053179577,Shower_Falls,754,MT,MONTANA,SNTL,SNOTEL,8100,45.40125,-110.95758,Gallatin,31,10/1/1964,1/1/2100,38.48732,9.1396,42,Evergreen Forest
Signal Peak,755,NM,NEW MEXICO,SNTL,SNOTEL,8405,32.92342,-108.14546,Grant,17,10/1/1978,1/1/2100,312.63147,5.84257,32.9514825771704,-108.165161054795,0.0342876041373652,Signal_Peak,755,NM,NEW MEXICO,SNTL,SNOTEL,8405,32.92342,-108.14546,Grant,17,10/1/1978,1/1/2100,312.63147,5.84257,52,Shrub_Scrub
Silvies,759,OR,OREGON,SNTL,SNOTEL,6990,42.75333,-118.68785,Harney,25,10/1/1978,1/1/2100,267.75409,3.48792,42.7809515192926,-118.671705849315,0.0319934669795469,Silvies,759,OR,OREGON,SNTL,SNOTEL,6990,42.75333,-118.68785,Harney,25,10/1/1978,1/1/2100,267.75409,3.48792,52,Shrub_Scrub
Skalkaho Summit,760,MT,MONTANA,SNTL,SNOTEL,7250,46.24212,-113.7725,Granite,39,10/1/1966,1/1/2100,95.09019,1.97007,46.2468336318328,-113.760362424658,0.0130207165792748,Skalkaho_Summit,760,MT,MONTANA,SNTL,SNOTEL,7250,46.24212,-113.7725,Granite,39,10/1/1966,1/1/2100,95.09019,1.97007,42,Evergreen Forest
Sleeping Woman,783,MT,MONTANA,SNTL,SNOTEL,6150,47.17902,-114.33368,Sanders,89,10/1/1988,1/1/2100,64.96268,10.755,47.1559174646302,-114.319882561644,0.0269090402225863,Sleeping_Woman,783,MT,MONTANA,SNTL,SNOTEL,6150,47.17902,-114.33368,Sanders,89,10/1/1988,1/1/2100,64.96268,10.755,42,Evergreen Forest
Slug Creek Divide,761,ID,IDAHO,SNTL,SNOTEL,7225,42.56248,-111.29797,Caribou,29,10/1/1978,1/1/2100,4.54192,20.19552,42.5536805610932,-111.273606260274,0.0259040911539353,Slug_Creek_Divide,761,ID,IDAHO,SNTL,SNOTEL,7225,42.56248,-111.29797,Caribou,29,10/1/1978,1/1/2100,4.54192,20.19552,42,Evergreen Forest
Slumgullion,762,CO,COLORADO,SNTL,SNOTEL,11560,37.99076,-107.20392,Hinsdale,53,10/1/1979,1/1/2100,37.28617,9.31552,38.0082613971061,-107.232627493151,0.0336217052464644,Slumgullion,762,CO,COLORADO,SNTL,SNOTEL,11560,37.99076,-107.20392,Hinsdale,53,10/1/1979,1/1/2100,37.28617,9.31552,42,Evergreen Forest
Snider Basin,765,WY,WYOMING,SNTL,SNOTEL,8060,42.4949,-110.53203,Sublette,35,9/15/1980,1/1/2100,25.71229,13.45481,42.4968628215434,-110.527579410959,0.0048641968733906,Snider_Basin,765,WY,WYOMING,SNTL,SNOTEL,8060,42.4949,-110.53203,Sublette,35,9/15/1980,1/1/2100,25.71229,13.45481,52,Shrub_Scrub
Snowslide Canyon,927,AZ,ARIZONA,SNTL,SNOTEL,9744,35.34179,-111.65084,Coconino,5,9/1/1997,1/1/2100,42.04646,7.37,35.3378276382637,-111.646619684931,0.0057889005701445,Snowslide_Canyon,927,AZ,ARIZONA,SNTL,SNOTEL,9744,35.34179,-111.65084,Coconino,5,9/1/1997,1/1/2100,42.04646,7.37,42,Evergreen Forest
Somsen Ranch,770,ID,IDAHO,SNTL,SNOTEL,6800,42.95275,-111.35933,Caribou,29,10/1/1978,1/1/2100,16.17789,15.6769,42.9514047379421,-111.335775164384,0.0235932195959148,Somsen_Ranch,770,ID,IDAHO,SNTL,SNOTEL,6800,42.95275,-111.35933,Caribou,29,10/1/1978,1/1/2100,16.17789,15.6769,52,Shrub_Scrub
South Brush Creek,772,WY,WYOMING,SNTL,SNOTEL,8495,41.3295,-106.5025,Carbon,7,2/1/1976,1/1/2100,195.92313,3.63655,41.3036902909968,-106.486600643836,0.0303138682002119,South_Brush_Creek,772,WY,WYOMING,SNTL,SNOTEL,8495,41.3295,-106.5025,Carbon,7,2/1/1976,1/1/2100,195.92313,3.63655,42,Evergreen Forest
Spencer Meadow,776,WA,WASHINGTON,SNTL,SNOTEL,3400,46.1795,-121.92661,Skamania,59,10/1/1980,1/1/2100,280.61658,7.35944,46.190015892283,-121.904488863014,0.0244934418173756,Spencer_Meadow,776,WA,WASHINGTON,SNTL,SNOTEL,3400,46.1795,-121.92661,Skamania,59,10/1/1980,1/1/2100,280.61658,7.35944,42,Evergreen Forest
Spratt Creek,778,CA,CALIFORNIA,SNTL,SNOTEL,6063,38.66627,-119.81741,Alpine,3,10/1/1983,1/1/2100,47.06446,5.49226,38.6900742717042,-119.790746123288,0.0357436102356738,Spratt_Creek,778,CA,CALIFORNIA,SNTL,SNOTEL,6063,38.66627,-119.81741,Alpine,3,10/1/1983,1/1/2100,47.06446,5.49226,52,Shrub_Scrub
Spring Creek Divide,779,WY,WYOMING,SNTL,SNOTEL,9000,42.52516,-110.66148,Sublette,35,10/1/1978,1/1/2100,105.46944,5.91315,42.4968628215434,-110.651917219178,0.0298693335321366,Spring_Creek_Divide,779,WY,WYOMING,SNTL,SNOTEL,9000,42.52516,-110.66148,Sublette,35,10/1/1978,1/1/2100,105.46944,5.91315,42,Evergreen Forest
Squaw Flat,782,ID,IDAHO,SNTL,SNOTEL,6240,44.77091,-116.24805,Adams,3,10/1/1979,1/1/2100,134.65349,10.82012,44.769572403537,-116.247118589041,0.0016299357878167,Squaw_Flat,782,ID,IDAHO,SNTL,SNOTEL,6240,44.77091,-116.24805,Adams,3,10/1/1979,1/1/2100,134.65349,10.82012,42,Evergreen Forest
Stampede Pass,788,WA,WASHINGTON,SNTL,SNOTEL,3850,47.27427,-121.34162,King,33,10/1/1979,1/1/2100,322.17853,11.35643,47.2695529437299,-121.344968726027,0.0057848583266332,Stampede_Pass,788,WA,WASHINGTON,SNTL,SNOTEL,3850,47.27427,-121.34162,King,33,10/1/1979,1/1/2100,322.17853,11.35643,42,Evergreen Forest
Starr Ridge,789,OR,OREGON,SNTL,SNOTEL,5250,44.26423,-119.02162,Grant,23,10/1/1979,1/1/2100,266.72247,6.70228,44.2582127475884,-119.044719273973,0.0238701442112253,Starr_Ridge,789,OR,OREGON,SNTL,SNOTEL,5250,44.26423,-119.02162,Grant,23,10/1/1979,1/1/2100,266.72247,6.70228,42,Evergreen Forest
Stickney Mill,792,ID,IDAHO,SNTL,SNOTEL,7430,43.86117,-114.20902,Custer,37,10/1/1979,1/1/2100,7.69323,10.54459,43.8604885707395,-114.195544753425,0.0134924651600096,Stickney_Mill,792,ID,IDAHO,SNTL,SNOTEL,7430,43.86117,-114.20902,Custer,37,10/1/1979,1/1/2100,7.69323,10.54459,42,Evergreen Forest
Stillwater Creek,793,CO,COLORADO,SNTL,SNOTEL,8880,40.22532,-105.9198,Grand,49,10/1/1985,1/1/2100,163.75835,6.93354,40.2241532395498,-105.927080506849,0.0073734055853786,Stillwater_Creek,793,CO,COLORADO,SNTL,SNOTEL,8880,40.22532,-105.9198,Grand,49,10/1/1985,1/1/2100,163.75835,6.93354,42,Evergreen Forest
Strawberry,794,OR,OREGON,SNTL,SNOTEL,5770,42.12587,-120.8361,Lake,37,10/1/1979,1/1/2100,197.05495,8.43842,42.0991386446945,-120.847617493151,0.0291070095501467,Strawberry,794,OR,OREGON,SNTL,SNOTEL,5770,42.12587,-120.8361,Lake,37,10/1/1979,1/1/2100,197.05495,8.43842,42,Evergreen Forest
Stuart Mountain,901,MT,MONTANA,SNTL,SNOTEL,7400,46.99523,-113.92664,Missoula,63,7/26/1994,1/1/2100,191.77208,4.38946,46.9854642459807,-113.946869136986,0.0224630348520266,Stuart_Mountain,901,MT,MONTANA,SNTL,SNOTEL,7400,46.99523,-113.92664,Missoula,63,7/26/1994,1/1/2100,191.77208,4.38946,42,Evergreen Forest
Stump Lakes,797,CO,COLORADO,SNTL,SNOTEL,11248,37.47647,-107.63348,La Plata,67,10/1/1985,1/1/2100,9.22553,7.48859,37.4969017411576,-107.605640917808,0.0345321668017561,Stump_Lakes,797,CO,COLORADO,SNTL,SNOTEL,11248,37.47647,-107.63348,La Plata,67,10/1/1985,1/1/2100,9.22553,7.48859,42,Evergreen Forest
Sucker Creek,798,WY,WYOMING,SNTL,SNOTEL,8880,44.7225,-107.40033,Sheridan,33,10/1/1978,1/1/2100,154.99156,5.50587,44.7127546639871,-107.419134205479,0.0211794645281875,Sucker_Creek,798,WY,WYOMING,SNTL,SNOTEL,8880,44.7225,-107.40033,Sheridan,33,10/1/1978,1/1/2100,154.99156,5.50587,42,Evergreen Forest
Summer Rim,800,OR,OREGON,SNTL,SNOTEL,7080,42.6957,-120.80158,Lake,37,10/1/1978,1/1/2100,330.16806,5.12172,42.6673160401929,-120.785448589041,0.0326476889512787,Summer_Rim,800,OR,OREGON,SNTL,SNOTEL,7080,42.6957,-120.80158,Lake,37,10/1/1978,1/1/2100,330.16806,5.12172,71,Grassland_Herbaceous
Swamp Creek,975,WA,WASHINGTON,SNTL,SNOTEL,3930,48.57142,-120.78267,Skagit,57,10/1/1999,1/1/2100,253.49849,18.6968,48.5763609533762,-120.785448589041,0.0056686486330109,Swamp_Creek,975,WA,WASHINGTON,SNTL,SNOTEL,3930,48.57142,-120.78267,Skagit,57,10/1/1999,1/1/2100,253.49849,18.6968,42,Evergreen Forest
